²©Ô¶Â¥,²©Ô¶Â¥312,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,4,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,4,7,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,4,7,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,4,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,5,1,1,1,1,0,1,1,0,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,5,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,5,1,1,1,1,0,1,1,1,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,5,1,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,5,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,5,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,5,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,5,1,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,5,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,5,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,5,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,5,1,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,5,1,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,5,1,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,5,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,5,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,5,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,5,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,5,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,5,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,5,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,5,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,5,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,5,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,5,2,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,5,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,5,2,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,5,2,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,5,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,5,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,5,2,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,5,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,5,2,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,5,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,5,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,5,2,1,1,1,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,5,2,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,5,2,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,5,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,5,2,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,5,2,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,5,2,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,5,2,1,1,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,5,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,5,2,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,5,2,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,5,2,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,5,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,5,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,5,3,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,5,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,5,3,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,5,3,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,5,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,5,3,1,1,1,1,1,1,0,0,0,0,0
